Nested Sampling Global Log-Evidence           :   -0.711640519122935871E+02  +/-    0.531542889048500014E-01
Nested Importance Sampling Global Log-Evidence:   -0.713181722147290174E+02  +/-    0.279927262799424981E+00

Dim No.       Mean        Sigma
   1    0.182585601814586141E+03    0.323005558452426600E+01
   2    0.688112355997839931E+01    0.630639962511193031E-01
   3   -0.521361135930282438E+00    0.218088993270174530E+00
   4    0.398578992090400425E+04    0.315944883744089850E+03
   5    0.393536624248824607E+01    0.170348079009565501E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.181513824514682653E+03
   2    0.681247458557422991E+01
   3   -0.992051413339600452E+00
   4    0.357475857019067917E+04
   5    0.399519954579048564E+01

MAP Parameters
Dim No.        Parameter
   1    0.181513824514682653E+03
   2    0.681247458557422991E+01
   3   -0.992051413339600452E+00
   4    0.357475857019067917E+04
   5    0.399519954579048564E+01
